StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6_1,Q6_2,Q6_3,Q6_4,Q7_1,Q7_2,Q7_3,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q11,Q12,Q15_1,Q15_2,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q18_1,Q18_2,Q18_3,Q21,Q22,user_id,cond,Create New Field or Choose From Dropdown...
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,How strongly do you feel the following emotions now? - Anxious,How strongly do you feel the following emotions now? - Overwhelmed,How strongly do you feel the following emotions now? - Unmotivated,How strongly do you feel the following emotions now? - Relaxed,How strongly do you feel the following emotions now? - Energetic,How strongly do you feel the following emotions now? - Motivated,"Read each item carefully. Using the scale shown below, please select the number that best describes you - I can think of many ways to get out of a jam.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I energetically pursue my goals.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I feel tired most of the time.","Read each item carefully. Using the scale shown below, please select the number that best describes you - There are lots of ways around any problem.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I am easily downed in an argument.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I can think of many ways to get the things in life that are important to me.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I worry about my health.","Read each item carefully. Using the scale shown below, please select the number that best describes you - Even when others get discouraged, I know I can find a way to solve the problem.","Read each item carefully. Using the scale shown below, please select the number that best describes you - My past experiences have prepared me well for my future.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I’ve been pretty successful in life.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I usually find myself worrying about something.","Read each item carefully. Using the scale shown below, please select the number that best describes you - I meet the goals that I set for myself.",Please read each item carefully and rate the scales below. - How similar are you now to what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar are your beliefs now to what they will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar is your personality now to what it will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar are your values now to what they will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your personality will probably be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your actions will probably be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what you will look like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what your family relationships will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your personality will probably be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your actions will probably be like when you are 60 years old?,User Engagement Scale - I lost myself in this experience.,User Engagement Scale - The time I spent using the system just slipped away.,User Engagement Scale - I was absorbed in this experience.,User Engagement Scale - I felt frustrated while using this system,User Engagement Scale - I found this system confusing to use.,User Engagement Scale - Using this system was taxing.,User Engagement Scale - Using system was worthwhile.,User Engagement Scale - My experience was rewarding.,User Engagement Scale - I felt interested in this experience.,The virtual agent was...,How human-like did you find the virtual agent?,Please read each item carefully and rate the scales below. - I found the virtual agent realistic overall,Please read each item carefully and rate the scales below. - I found the virtual agent’s appearance realistic,Please read each item carefully and rate the scales below. - The system is deceptive.,Please read each item carefully and rate the scales below. - The system behaves in an underhanded manner.,"Please read each item carefully and rate the scales below. - I am suspicious of the system’s intent, action, or output.",Please read each item carefully and rate the scales below. - I am wary of the system.,Please read each item carefully and rate the scales below. - The system’s action will have a harmful or injurious outcome.,Please read each item carefully and rate the scales below. - I am confident in the system.,Please read each item carefully and rate the scales below. - The system provides security.,Please read each item carefully and rate the scales below. - The system has integrity.,Please read each item carefully and rate the scales below. - The system is dependable.,Please read each item carefully and rate the scales below. - The system is reliable.,Please read each item carefully and rate the scales below. - I can trust the system.,Please read each item carefully and rate the scales below. - This system is capable of changing my behavior.,Please read each item carefully and rate the scales below. - This system is capable of changing my attitude.,Please read each item carefully and rate the scales below. - This system is capable of changing my intention.,"Reflecting on the conversation, how did this experience influence or shape your perception of the future?",Please add any comments and open feedback here:,user_id,cond,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID4_5""}","{""ImportId"":""QID4_6""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID8_4""}","{""ImportId"":""QID8_5""}","{""ImportId"":""QID8_6""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID9_5""}","{""ImportId"":""QID9_6""}","{""ImportId"":""QID9_7""}","{""ImportId"":""QID9_8""}","{""ImportId"":""QID9_9""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID17_2""}","{""ImportId"":""QID17_3""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID17_5""}","{""ImportId"":""QID17_6""}","{""ImportId"":""QID17_7""}","{""ImportId"":""QID17_8""}","{""ImportId"":""QID17_9""}","{""ImportId"":""QID17_10""}","{""ImportId"":""QID17_11""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID18_2""}","{""ImportId"":""QID18_3""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""user_id""}","{""ImportId"":""cond""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
2025-10-02 05:59:29,2025-10-02 06:00:55,1,,100,86,1,2025-10-02 06:00:56,R_3fwVsV7M0EUJ1e2,,,,,42.3649,-71.0987,preview,EN,1,1,1,1,1,1,4,4,4,5,4,4,3,3,4,4,4,4,2,3,3,3,,,,1,2,1,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,3,3,,,,,
2025-10-02 06:43:18,2025-10-02 06:49:18,0,18.29.15.253,100,360,1,2025-10-02 06:49:19,R_5nA9vsHKjZ4aw0j,,,,,42.3649,-71.0987,anonymous,EN,6,6,6,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,2,2,2,2,2,2,4,4,4,4,4,6,6,6,,,,,
2025-10-02 07:27:47,2025-10-02 07:57:20,0,18.29.115.203,100,1773,1,2025-10-02 07:57:21,R_38X2bx3edt3LnbP,,,,,42.3649,-71.0987,anonymous,EN,5,2,2,5,6,6,8,8,5,8,2,8,5,8,8,8,5,8,4,4,5,5,4,5,4,5,5,4,5,5,5,2,4,4,2,1,1,4,4,5,5,4,6,6,2,2,3,4,3,2,3,1,2,3,1,5,6,5,,,,,
2025-10-02 08:17:25,2025-10-02 08:20:42,0,18.29.115.203,100,196,1,2025-10-02 08:20:42,R_5KxBGBuCGEK0EwR,,,,,42.3649,-71.0987,anonymous,EN,3,3,1,5,7,7,8,8,3,8,1,7,5,8,7,7,5,7,2,6,5,6,5,5,5,5,4,5,5,5,5,1,2,4,2,2,2,3,4,4,5,4,5,5,3,2,4,4,3,2,2,2,2,2,2,5,5,5,,,,,
2025-10-02 10:49:42,2025-10-02 10:54:59,0,18.29.115.203,100,317,1,2025-10-02 10:54:59,R_7jNpmRpDOAWWjAZ,,,,,42.3649,-71.0987,anonymous,EN,5,4,4,3,4,3,7,6,6,6,2,6,6,6,6,4,5,5,4,4,5,5,3,4,3,4,4,4,3,3,3,3,2,2,3,2,4,3,3,4,3,2,2,2,2,2,2,4,1,2,2,3,3,3,2,5,5,5,,,,,
2025-10-02 11:41:32,2025-10-02 11:49:04,0,18.29.87.143,100,451,1,2025-10-02 11:49:04,R_6wBLAcKf6BwisaE,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,6,6,7,8,8,8,8,1,8,3,8,8,8,2,8,5,5,5,5,5,6,5,5,5,5,5,5,5,2,2,2,1,1,1,4,4,4,5,4,5,6,1,1,1,1,1,3,3,3,2,2,3,4,3,3,,,,,
2025-10-02 11:53:14,2025-10-02 12:07:02,0,18.29.87.143,100,828,1,2025-10-02 12:07:03,R_6Yb2NijcMRNVaIa,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,5,5,4,7,6,3,7,2,7,4,7,8,7,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,4,3,4,4,3,4,4,2,3,4,2,2,2,2,2,2,3,4,3,3,2,3,3,3,,,,,
2025-10-02 12:21:59,2025-10-02 12:26:39,0,18.29.115.203,100,279,1,2025-10-02 12:26:39,R_6U4t88JHQmJi5KN,,,,,42.3649,-71.0987,anonymous,EN,3,3,1,6,6,7,8,8,4,8,7,8,6,7,8,7,4,7,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,5,2,2,1,4,4,5,6,4,6,6,2,2,1,2,3,3,2,3,3,3,3,6,6,2,,,,,
2025-10-02 13:00:53,2025-10-02 13:05:05,0,18.27.112.248,100,252,1,2025-10-02 13:05:06,R_71H1xFtPmRQHzA5,,,,,42.3649,-71.0987,anonymous,EN,4,4,4,4,3,4,5,5,5,5,4,5,4,5,5,5,5,4,4,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,3,4,3,4,4,4,5,3,3,5,3,2,4,2,3,3,3,3,3,3,3,5,6,5,,,,,
2025-10-02 12:28:59,2025-10-02 13:46:05,0,18.29.115.203,100,4626,1,2025-10-02 13:46:05,R_72D74sRusmsY5Tl,,,,,42.3649,-71.0987,anonymous,EN,3,3,4,5,4,6,5,6,4,7,3,6,6,6,6,6,4,5,4,3,3,3,4,4,4,4,3,3,4,4,5,3,3,3,3,2,2,4,4,4,3,2,3,3,2,2,3,3,3,3,2,1,2,2,1,5,5,4,,,,,
2025-10-02 14:01:10,2025-10-02 14:20:26,0,65.112.8.53,100,1156,1,2025-10-02 14:20:26,R_3c2FEO4FvQS0eun,,,,,42.3737,-71.1284,anonymous,EN,5,4,2,4,5,6,8,7,3,7,3,6,6,8,6,7,5,6,4,5,5,5,5,5,4,2,2,4,5,5,4,2,3,4,3,2,2,4,4,5,4,2,3,5,2,2,2,3,2,3,2,2,2,2,3,5,5,5,,,,,
2025-10-03 08:54:28,2025-10-03 09:15:25,0,192.54.222.157,100,1256,1,2025-10-03 09:15:25,R_73xM6BOsgLIUIyI,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,6,5,5,7,8,3,7,2,7,1,7,7,7,3,8,3,3,4,4,3,3,4,4,4,3,4,3,4,2,3,3,2,3,3,3,4,4,3,3,4,6,3,3,2,5,2,3,3,4,3,3,2,2,6,5,It’s a really fun experience! The system stays true to the input and have reliable prediction over one’s overall course of development. The system and artificial intelligence still feel out of sync with the human agent and even tho it’s your own voice it drags you back into reality. It would be beneficial if the sound could stay true to a 60 year-old’s voice and also have more imaginative interaction with the human agent and have a smoother transition between the virtual and the reality.,,,,
2025-10-03 09:33:35,2025-10-03 09:41:24,0,18.29.87.22,100,469,1,2025-10-03 09:41:26,R_3fVXSmPsG4lCl4B,,,,,42.3649,-71.0987,anonymous,EN,5,5,2,5,4,4,6,6,5,6,3,6,4,6,6,8,7,8,5,5,5,5,6,6,6,5,5,6,5,5,6,2,2,5,2,2,3,5,5,5,5,2,5,5,3,2,2,2,3,4,2,3,3,3,3,5,5,5,"It seems like a psychologist, trying to relax me and do not worried about the future",,,,
2025-10-03 13:08:03,2025-10-03 13:13:52,0,18.29.79.12,100,348,1,2025-10-03 13:13:52,R_706nPRE3U5mZ8sx,,,,,42.3649,-71.0987,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"not really since I have previous understanding of AI and how AI model works, I feel like it's more like a constrain instead something that's helpful or inspiriting, the model is predicting the future instead of ""forsee"" it","Be mindful about this technology and test out between people who understand AI and who don't ",,,
2025-10-03 13:14:05,2025-10-03 13:23:16,0,18.29.79.12,100,550,1,2025-10-03 13:23:16,R_3OE7VwNkCf3nPmx,,,,,42.3649,-71.0987,anonymous,EN,5,3,3,5,6,6,7,6,3,7,3,7,1,6,5,7,4,6,6,6,6,6,3,3,3,3,3,3,3,3,3,1,3,3,1,1,3,3,4,5,6,4,3,5,4,3,3,4,5,3,3,3,3,3,2,2,4,2,,,,,
2025-10-04 08:41:33,2025-10-04 09:44:20,0,18.29.6.64,100,3766,1,2025-10-04 09:44:20,R_3PTVD7gYEg3RAlP,,,,,42.3649,-71.0987,anonymous,EN,4,2,2,7,7,7,8,8,4,8,2,7,3,7,8,6,3,7,5,5,4,3,5,5,4,6,6,5,5,5,5,2,2,5,1,1,1,5,5,5,6,6,6,6,2,2,1,1,1,4,3,3,4,4,4,6,6,4,"I feel like the conversation provided some clarity about how my future will unfold, and my reactions to how it potentially unfolds seems like a strong indicator of what I actually want to happen. For example, if my future self says I will do x and I don't like that outcome, then I should avoid x; whereas if I am contemplating doing x without talking to my future self and their explanation of how it went I am left guessing - even though the agent is providing theoretical outcomes it gives me a good framework to think about decisions","This experience was fantastic. The team was very welcoming and kind. ",,,
2025-10-04 09:44:39,2025-10-04 09:58:21,0,18.29.6.64,100,821,1,2025-10-04 09:58:21,R_6rABXCRrlaXcNtp,,,,,42.3649,-71.0987,anonymous,EN,3,3,2,5,5,7,5,6,5,7,4,7,2,5,7,8,5,6,4,5,2,5,5,5,6,5,5,3,6,5,6,4,5,4,1,2,2,4,4,5,5,4,5,6,1,1,1,1,1,3,3,4,4,4,4,6,6,4,"I've become more calm and relaxed, knowing that I will do well in life and achieve the goals that I set out myself to achieve. Nothing happening now seems too significant to the future, but any right decisions right now affect the future much more than any mishaps or unfortunate circumstances. Keep hustling and working regardless is the path that I would take, even though short term gains don't seem imminent. ","Could add more input questions on life outside professional development, like social growth, family relations, hobbies and life styles. ",,,
2025-10-04 09:59:50,2025-10-04 10:05:50,0,18.29.6.64,100,360,1,2025-10-04 10:05:51,R_5m1q9Irxe9IK2nY,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,6,6,6,8,8,5,7,4,7,2,7,7,7,3,7,4,4,4,4,5,5,5,5,5,5,5,5,5,3,4,4,1,1,2,4,4,4,6,6,6,6,3,2,2,2,2,3,3,3,3,3,3,6,6,6,It helps me reinforce my belief of what I would work or accomplish in the future. It provide more confidence and motivation for my own future,,,,
2025-10-04 10:11:32,2025-10-04 11:05:24,0,18.29.6.64,100,3231,1,2025-10-04 11:05:25,R_6RDmkbnfM371pnj,,,,,42.3649,-71.0987,anonymous,EN,6,2,2,3,5,4,7,4,2,7,3,6,6,7,3,5,7,5,5,5,4,6,4,3,5,5,6,4,5,3,4,2,1,2,4,1,1,4,2,5,5,3,3,7,2,1,1,1,1,,4,4,3,3,4,3,6,4,"I think this experience shaped my perception of the future that I can have whatever I'd like to happen but I still feel like I don't have the actionable steps towards it. It's nice to feel like my goals already happened but I guess I'm more of a problem-solving, step-wanted person so the overall thing doesn't feel super realistic in those terms of the gap in between and how to do that. It was nice to ask about its values and see it aligns to where I am now. I did feel like when it kept mentioning the past of what I experienced where I just was like 'ahhh we're still core memory-ing that' but from present time me to future them is a cool story. ","Thought this was an interesting experience. I felt a little weird talking to myself to where I couldnt make eye contact. The voice in the beginning did sound like me but then later on did not. I did feel like when it mentioned climbing a mountain with my twin sister, didn't feel realistic because it doesnt know that she doesnt do outdoorsy stuff so it made feel a little less. ",,,
2025-10-04 16:17:02,2025-10-04 16:28:49,0,18.29.17.64,100,707,1,2025-10-04 16:28:50,R_3Ld54X3oYCMPnei,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,6,6,7,6,6,4,7,3,7,3,7,7,8,5,7,4,5,4,5,4,5,5,3,3,4,5,5,5,2,4,3,2,2,2,4,4,5,5,3,4,5,2,2,2,2,2,4,3,4,3,3,4,3,4,4,,,,,
2025-10-04 16:30:46,2025-10-04 16:39:42,0,18.29.17.64,100,536,1,2025-10-04 16:39:42,R_639SxwAIrl2UKqd,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,6,6,6,6,6,5,8,2,7,7,7,6,6,8,6,4,4,5,6,6,5,5,4,5,5,5,5,5,1,2,4,1,1,2,4,4,4,5,6,6,6,2,2,2,2,2,3,4,4,2,2,2,5,5,5,Future is still a bit abstract but I do like how I look in the future. It is very reassuring but did not give very good insights on what I could do to reach my goals.,,,,
2025-10-06 10:27:48,2025-10-06 10:40:48,0,76.119.234.101,100,780,1,2025-10-06 10:40:48,R_14JcLnS2GxexZQF,,,,,42.3649,-71.0987,anonymous,EN,2,2,2,6,6,6,7,7,4,7,4,7,3,5,7,7,6,7,5,5,5,5,5,5,5,3,3,3,4,4,4,2,3,4,2,3,2,4,4,5,3,4,5,5,4,2,4,2,1,4,3,3,2,3,3,6,6,2,It helps me portray future details (like where I'm going to live and my job routine) which help me to strongly visualize it.,"It feels like the AI only loop around what I wrote previously. It does not jump out of my vision - rather strengthen my already-had ideas. I'm worry if this would lead people to only think in one perspective, not opening up more opportunities.",,,
