StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6_1,Q6_2,Q6_3,Q6_4,Q7_1,Q7_2,Q7_3,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q11,Q12,Q15_1,Q15_2,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q18_1,Q18_2,Q18_3,Q21,Q22,user_id,cond,Create New Field or Choose From Dropdown...
2025-10-06 18:12:23,2025-10-06 18:16:19,0,174.231.132.74,100,236,1,2025-10-06 18:16:19,R_3rIAA9Mgocb64Ic,,,,,47.6109,-122.3303,anonymous,EN,1,2,1,6,6,7,6,7,5,7,3,8,5,6,7,4,5,7,3,5,4,5,5,5,5,3,4,3,5,5,5,1,5,5,1,1,1,4,5,5,7,6,6,5,2,2,1,1,1,3,5,5,4,3,3,6,7,5,"It encouraged and motivated me to keep trying and keep working towards what I want to accomplish. ","This was very fun. ",671d553e0d035028da7d29a1,text,
2025-10-06 18:14:07,2025-10-06 18:16:55,0,73.33.36.237,100,167,1,2025-10-06 18:16:55,R_78Sx1GVXud6U382,,,,,39.4494,-74.7307,anonymous,EN,2,2,2,6,3,6,6,6,3,6,3,7,3,6,7,5,3,5,4,3,4,5,5,5,5,4,3,3,4,5,4,2,2,4,1,1,1,5,4,5,6,6,6,5,2,2,2,2,1,4,4,3,4,4,4,5,6,5,It made me rethink things and I will be definitely working on myself as a result.,,5a98d411f05361000171ebe7,text,
2025-10-06 18:14:13,2025-10-06 18:17:50,0,98.26.71.77,100,217,1,2025-10-06 18:17:51,R_3kUEY8shW0TJLif,,,,,35.8015,-80.8967,anonymous,EN,2,1,1,7,5,5,8,8,4,7,4,8,7,8,8,8,6,8,4,5,6,6,5,5,5,6,6,6,6,6,6,5,5,5,1,1,1,4,4,5,3,3,2,2,4,3,4,4,2,3,3,3,3,3,2,4,5,4,I thought I could achieve my goals but it seemed unrealistic how the avatar talked about it and made everything seem so easy.,n/a,58a1fe40ea3d11000170d9b9,avatar,
2025-10-06 18:16:11,2025-10-06 18:18:52,0,24.130.93.19,100,161,1,2025-10-06 18:18:52,R_6GDhKCcP5jYgeYO,,,,,37.5742,-122.325,anonymous,EN,2,2,2,5,4,5,7,7,3,7,3,8,5,6,8,8,6,6,4,4,4,5,4,4,4,3,3,4,3,4,4,4,3,4,2,2,1,3,3,4,5,3,5,5,2,3,2,2,3,4,3,4,4,4,4,5,5,5,"Well it certainly painted a very positive picture of the future, and likely would invoke optimism in the listener. The voice wasn't quite mine, and i could discern a difference. The photo was better.",,6759fa50a9bb240e423de357,voice,
2025-10-06 18:15:34,2025-10-06 18:18:59,0,172.226.87.115,100,205,1,2025-10-06 18:19:00,R_1UGvS6gHC8IoLsd,,,,,39.0469,-77.4903,anonymous,EN,4,1,1,6,4,7,5,3,5,5,4,5,6,4,4,5,3,6,5,3,5,6,5,4,6,5,5,5,6,4,5,5,5,5,1,1,1,5,5,5,7,6,6,5,3,3,1,1,1,4,4,4,4,4,5,4,4,4,I feel like the conversation and experience helped influence and shape my perception on the future by making me more optimistic on what I could accomplish,,6797d5ada6654ec99f741b08,voice,
2025-10-06 18:18:50,2025-10-06 18:22:55,0,74.68.36.169,100,244,1,2025-10-06 18:22:55,R_7mLBFRQF3ce6k4R,,,,,40.7157,-74,anonymous,EN,1,1,5,6,1,4,6,6,1,6,3,6,6,6,7,4,5,6,2,2,2,2,3,3,3,2,2,2,3,3,3,4,4,4,2,1,1,3,3,4,5,5,5,7,3,3,4,4,3,2,2,3,3,3,3,2,2,2,"It made me think a bit more about the future, but I still really can't imagine my life that far ahead",This was an interesting experience!,663a7af013938e6bbfb065d5,text,
2025-10-06 18:21:47,2025-10-06 18:23:35,0,68.134.247.44,100,108,1,2025-10-06 18:23:36,R_7oAtsAOopc7bxJn,,,,,39.3888,-76.4988,anonymous,EN,1,1,1,7,7,7,7,8,1,8,1,8,1,8,8,8,1,8,3,5,2,5,5,5,5,4,4,4,5,5,5,4,5,4,1,1,1,5,5,5,5,5,5,6,1,1,1,1,1,5,4,4,5,5,4,5,4,5,I think it allowed me to perceive things from a future perspective that I wouldn't have comprehended before.,n/a,66463e4efb99fba5a67a010a,avatar,
2025-10-06 18:17:15,2025-10-06 18:24:13,0,73.91.134.135,100,417,1,2025-10-06 18:24:13,R_1G35HUf6nVGPtD3,,,,,35.164,-89.7826,anonymous,EN,2,2,2,6,7,7,6,8,6,7,2,7,2,6,7,8,3,8,5,6,6,6,6,6,6,5,5,5,6,6,6,4,4,5,1,1,1,5,5,5,7,7,7,7,2,1,2,1,1,4,4,4,4,4,4,6,7,6,"This experience provided a really positive perception of my future that gave me hope. The responses were extremely personal like grabbing my spiritual relationship with God into it and my personal hobby in gaming incorporated into the responses. 

It felt like a mix of awe and creepy, but more so fascination!  Like ""WOW, the accuracy!"" Also, I thought like ""How do you know this about me?!"" Lol","I like the AI rendered 60-year-old look of myself. I look good! ",6630f48f17953c0cd655713e,text,
2025-10-06 18:23:18,2025-10-06 18:26:10,0,73.133.191.45,100,171,1,2025-10-06 18:26:10,R_7ln89sn4zyaG0C2,,,,,39.2891,-76.5583,anonymous,EN,5,5,3,3,5,4,7,6,6,7,3,7,4,7,7,7,6,7,2,4,3,4,4,4,4,2,2,2,4,4,4,2,2,3,3,2,2,3,3,4,3,3,4,4,3,3,4,4,3,2,2,3,3,3,2,3,3,3,"It didn't, it was pretty clearly recycling what I had fed it about my life. It honestly felt creepy",,60fd6e6d7b35102b8ca961a5,voice,
2025-10-06 18:23:24,2025-10-06 18:26:48,0,71.150.221.208,100,203,1,2025-10-06 18:26:48,R_7bW5MrjFTQK2e9o,,,,,32.8646,-96.7884,anonymous,EN,5,7,1,3,5,7,6,7,3,3,7,3,6,5,6,6,6,7,4,3,4,4,5,4,4,1,2,2,1,2,2,1,1,4,1,1,1,5,4,5,5,3,6,7,3,1,4,3,1,3,4,3,3,4,3,4,4,4,"It made me think more positively about the future and this time in my life.  ",N/A,66553eb5f10b5700001d20de,voice,
2025-10-06 18:25:54,2025-10-06 18:27:37,0,73.148.97.252,100,102,1,2025-10-06 18:27:37,R_1f7oa3Oto58KxJw,,,,,39.018,-77.539,anonymous,EN,1,1,1,6,5,6,7,6,1,6,1,6,4,6,7,7,2,7,5,5,4,4,5,5,5,5,4,5,5,5,4,2,2,2,1,1,1,5,5,5,6,6,6,6,1,1,1,1,1,4,4,4,4,4,4,6,5,4,"it made me les anxious about the future and about being a good father ","thank you ",60fd6618f9a377f54dcdf318,avatar,
2025-10-06 18:30:33,2025-10-06 18:32:21,0,73.169.117.139,100,107,1,2025-10-06 18:32:21,R_71YOawMQzgt4DmN,,,,,39.8294,-104.9095,anonymous,EN,1,1,1,7,7,7,8,8,7,7,8,6,7,7,8,8,7,8,5,5,5,5,6,6,6,5,5,6,6,6,6,1,1,4,1,1,1,5,5,5,6,6,6,6,4,4,5,5,5,4,4,4,5,5,4,6,6,6,It made me more optimistic for the future and what is to come.,none,610508c09d61c098f072605b,text,
2025-10-06 18:30:30,2025-10-06 18:33:43,0,47.34.5.241,100,193,1,2025-10-06 18:33:44,R_3yQnTMlHWJdwybL,,,,,42.6331,-88.6437,anonymous,EN,2,2,2,2,2,2,6,6,4,6,5,6,5,6,6,6,5,6,4,4,4,4,3,3,3,3,3,3,3,3,3,1,1,2,5,2,5,1,1,4,3,2,1,1,4,2,2,3,1,3,3,3,3,3,3,4,4,4,"It did not the conversation was lame ",Thank you for the study it was way different that anything I have done before,649754db1c54fad23e345093,avatar,
2025-10-06 18:31:02,2025-10-06 18:34:49,0,50.49.205.85,100,227,1,2025-10-06 18:34:50,R_59rYwabuChRKXqa,,,,,41.328,-74.1894,anonymous,EN,1,1,1,6,1,1,7,7,2,7,2,7,7,7,7,7,2,7,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,2,2,2,3,3,4,5,6,6,6,2,2,2,2,2,3,3,3,3,3,3,4,4,4,not really much but it was interesting,the image it generates of your older self was cool,5930c7fdfa699e0001017cc1,text,
2025-10-06 18:38:19,2025-10-06 18:42:01,0,172.3.163.67,100,222,1,2025-10-06 18:42:01,R_6dPTd0UMVFXJ4jK,,,,,29.2007,-81.0388,anonymous,EN,2,1,4,5,3,4,4,3,3,3,5,4,5,2,6,6,4,6,1,2,2,3,4,4,4,3,2,3,4,4,4,3,2,2,4,3,2,2,1,2,4,2,4,5,4,3,3,4,3,2,2,3,2,1,3,5,4,4,"not much but it would be nice if i did live in vancouver for real. ",the ai stopped working after a few minutes it wouldnt respond to me,6759153b3eedcded280918ce,voice,
2025-10-06 18:41:00,2025-10-06 18:42:20,0,76.86.27.121,100,80,1,2025-10-06 18:42:21,R_5M98oihqSwoOtLj,,,,,34.1449,-118.3887,anonymous,EN,6,2,1,7,7,7,6,6,7,7,8,8,7,7,7,7,8,8,6,6,6,5,5,5,6,6,6,5,5,5,6,5,5,4,4,4,4,4,4,5,7,6,7,7,4,4,4,4,3,4,4,4,4,4,4,6,6,7,it made me think more on my expenses and investments.,the ai image of future me was insanely good.,62bb42e2f21cfdb280cc975f,text,
2025-10-06 18:38:38,2025-10-06 18:43:33,0,108.54.202.16,100,295,1,2025-10-06 18:43:34,R_7feIMxYwybHFPhg,,,,,40.6764,-73.8753,anonymous,EN,3,2,2,4,5,6,8,7,6,7,1,8,6,8,8,7,7,8,2,4,5,4,6,5,5,4,3,5,5,4,5,2,2,4,1,1,1,4,5,5,5,3,5,6,2,1,2,2,1,4,3,4,5,4,5,5,6,6,"I got encouraged to focus on my plans, and future me helped me trust myself more. I think my future is bright because we can achieve so much in  few years time ",,663a3ec623585cdc234e2dc5,text,
2025-10-06 18:43:36,2025-10-06 18:46:00,0,47.34.155.35,100,143,1,2025-10-06 18:46:00,R_6bW5w9DHFugIpzR,,,,,34.4802,-117.4093,anonymous,EN,1,1,1,5,4,1,6,6,3,6,1,1,6,4,5,5,5,5,1,1,1,1,3,3,4,2,2,2,2,2,2,2,2,2,3,2,,3,2,2,3,,3,5,2,2,2,2,2,2,2,2,2,2,2,3,3,3,it did give me an idea of what i want to do and end up in life,i understand your attempt  to make ai real but it always feels so strange and robotic,6104d73b7cdac0a47a905f0d,voice,
2025-10-06 18:48:11,2025-10-06 18:51:39,0,184.92.125.74,100,207,1,2025-10-06 18:51:40,R_7Ioth0PfHfGIBAG,,,,,30.7187,-97.7533,anonymous,EN,1,1,1,7,7,7,8,8,1,8,4,8,6,8,6,8,2,7,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,1,1,1,5,5,5,6,6,7,7,1,1,1,1,1,4,4,4,4,4,4,6,6,6,thev experience motivated me to achieve my goal,none,668bf688d58206e61f399a88,voice,
2025-10-06 18:51:39,2025-10-06 18:54:51,0,68.134.247.44,100,191,1,2025-10-06 18:54:51,R_63Tx74viFimzLPP,,,,,39.3888,-76.4988,anonymous,EN,1,1,1,7,7,7,7,8,1,8,1,8,1,8,8,8,1,7,4,4,2,4,5,5,5,5,4,4,5,5,5,4,5,5,1,1,1,4,5,5,5,5,6,6,1,1,1,1,1,5,4,5,5,5,5,6,5,5,It gave me some ideas that I actual haven't thought about for engineering paths.,Very cool!,66463e4efb99fba5a67a010a,voice,
2025-10-06 18:54:10,2025-10-06 18:58:01,0,24.115.49.185,100,230,1,2025-10-06 18:58:01,R_7hihyYsSK0wpoud,,,,,40.9485,-75.9565,anonymous,EN,3,2,1,5,6,7,7,8,2,8,2,7,6,7,7,7,3,7,5,5,5,5,5,6,5,6,5,5,6,5,5,4,4,5,1,1,1,5,5,5,3,6,6,5,2,1,1,2,1,4,4,4,4,4,4,4,6,4,"It actually made me think more positively and, despite being VERY uncanny, it did spark new thoughts in my mind - very interesting.",One of the most creative uses of AI with a lot of potential!,6296ecaf7ea72c4951583ffd,voice,
2025-10-06 18:55:15,2025-10-06 18:59:45,0,96.19.76.16,100,270,1,2025-10-06 18:59:46,R_1V0aBfkQtNP61yN,,,,,43.6502,-116.4343,anonymous,EN,2,2,1,7,7,7,8,8,7,8,2,8,3,8,8,7,6,7,2,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,1,1,1,5,5,5,5,5,6,5,1,1,1,1,1,5,5,5,5,5,5,6,7,7,"It made me realize just how possible the future I want and, honestly, made me tear up a little. Even the smallest steps can still help me achieve my dream, and I must keep working. Every sketch, every paragraph, every story builds to something better.","The mouth didn't move very much, and the face did glitch, so it was a bit uncanny. I also found that it didn't respond to me at one point, and I had to wait for it to reconfigure. ",6621a2f38453311275d17d65,avatar,
2025-10-06 19:00:11,2025-10-06 19:04:31,0,50.26.168.212,100,259,1,2025-10-06 19:04:32,R_5QbGkQsWEE7G6L1,,,,,33.5982,-101.8758,anonymous,EN,2,2,2,6,6,6,7,7,2,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,2,2,2,4,4,4,6,6,6,6,2,2,2,2,2,4,4,4,4,4,4,6,6,6,The system gives me a clear way to achieve my aim,the  AI is very smart.,668525b0e1eff8d40c686ec0,text,
2025-10-06 19:01:04,2025-10-06 19:06:05,0,99.26.148.250,100,301,1,2025-10-06 19:06:06,R_14NPDnSuBQGTgJv,,,,,33.7871,-117.8821,anonymous,EN,1,1,1,6,6,6,8,8,1,7,1,8,1,8,8,8,1,8,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,1,1,1,4,4,4,6,6,6,6,1,1,1,1,1,4,4,4,4,4,4,4,4,4,It made me feel more positive about the future and look forward to it.,I have no other comments.,5fba9fdd33207faa35f61df3,voice,
2025-10-06 19:03:45,2025-10-06 19:07:34,0,208.66.211.6,100,229,1,2025-10-06 19:07:35,R_5K6xIQG97bqtDUF,,,,,41.2925,-82.219,anonymous,EN,5,5,3,3,3,5,6,6,5,7,2,7,6,7,7,7,5,7,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,2,2,4,4,4,4,5,5,5,5,3,3,2,2,2,4,4,4,4,3,3,5,5,5,"I can see the dreams I have for myself coming into fruition. ",,663aa6420a964c2a7740b9d7,avatar,
2025-10-06 19:03:37,2025-10-06 19:13:59,0,174.204.67.170,100,622,1,2025-10-06 19:13:59,R_5p3D05OXmZJ13oa,,,,,47.6109,-122.3303,anonymous,EN,1,2,2,5,6,7,8,7,2,7,2,7,2,7,8,7,4,7,5,4,5,5,5,5,5,5,4,4,4,5,5,2,4,5,1,1,2,5,4,5,6,5,6,6,2,2,2,2,2,4,3,4,4,4,4,5,5,4,It allowed me to realize the positives that exist and had me focus on the good and served as a way of having me stay focused on what matters and the abilities that I could achieve or do to make an effort and find a new place in the world in the coming future and gives hope for a better brighter tomorrow. It also has me realize or shape my perception of the future of being possible to asercertain if I keep working on the things that motivate me to keep the ideas current and in reach.,I appreciated that it kept going forward and moved into a new area during tough moment of memory recall and skimmed over actions that may be depressing or worrisome to build from them in a positive manner.,673378009f99d14c232c1f2b,text,
2025-10-06 19:08:32,2025-10-06 19:14:14,0,47.232.124.67,100,341,1,2025-10-06 19:14:14,R_1Wj4HtOZepkw6m5,,,,,38.4481,-91.0193,anonymous,EN,1,1,1,6,6,6,8,8,2,8,1,7,7,7,8,6,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,2,2,2,4,4,4,6,5,6,6,2,2,2,2,2,4,3,4,4,4,4,5,5,5,It was shocking how accurate it sounded.,na,663a4e1d7e5525f5851d04c5,text,
2025-10-06 19:13:39,2025-10-06 19:14:55,0,96.233.158.14,100,76,1,2025-10-06 19:14:56,R_1MLjToU5SyMuEFP,,,,,41.8451,-71.4388,anonymous,EN,1,1,1,5,5,5,7,7,7,6,1,8,1,7,7,7,1,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,5,6,6,6,1,1,1,1,1,5,5,5,5,5,5,6,6,6,"It makes me feel more hopeful about my future ",,62a885d5b6af18b3d4579e1b,avatar,
2025-10-06 19:19:22,2025-10-06 19:22:27,0,24.198.97.245,100,184,1,2025-10-06 19:22:27,R_6eWJnoeTMxRlbsH,,,,,44.9342,-68.6453,anonymous,EN,2,3,2,5,6,6,7,7,5,7,2,6,4,5,7,6,6,6,4,5,4,5,5,5,4,4,3,4,4,4,3,4,3,4,2,1,1,4,4,5,3,3,4,6,2,2,1,2,2,3,4,4,3,3,4,3,5,3,"I think it made me think about why I am working as hard as I am right now, as it makes me want to be able to look back at some point and know that it was all worth it.",,6287a504c4cb277cf781b6bb,text,
2025-10-06 19:27:21,2025-10-06 19:29:52,0,68.33.68.49,100,150,1,2025-10-06 19:29:52,R_1PBgFU9Bj17Mbqa,,,,,39.0851,-77.059,anonymous,EN,1,1,1,5,7,7,7,7,1,8,1,8,6,7,8,7,7,7,5,5,5,5,5,6,5,5,5,5,5,5,5,4,4,5,4,1,1,4,5,5,7,7,7,7,1,1,1,1,1,4,4,5,5,4,4,5,5,6,It makes me want to work harder to achieve this future. I like where I will be in the future and that makes me less stressed out about my future.,The study took forever to connect to my future self.,564e93659b124900127eb55b,avatar,
2025-10-06 19:30:57,2025-10-06 19:34:05,0,216.49.22.156,100,188,1,2025-10-06 19:34:06,R_3cTiHxF8ckqfZWZ,,,,,41.0274,-76.0036,anonymous,EN,1,1,1,7,1,7,6,8,8,6,8,8,8,6,1,4,8,8,2,4,2,5,6,6,6,3,3,2,6,6,6,4,5,5,1,1,1,5,5,5,4,3,5,4,1,1,1,1,1,4,3,5,5,5,4,5,7,7,"It gave me the ability to conceptualize what path I'm going down, and that I'm much more capable than I give myself credit for.",N/A,60c8467d9872c0d83f695499,voice,
2025-10-06 19:36:10,2025-10-06 19:38:58,0,98.42.183.22,100,168,1,2025-10-06 19:38:58,R_6K9LfCJtnex9rR7,,,,,36.6808,-121.6164,anonymous,EN,1,1,1,6,6,6,7,7,2,7,1,7,5,7,7,6,2,7,4,4,4,4,6,6,6,5,5,5,5,5,5,2,2,4,2,1,2,4,4,4,6,4,6,6,2,2,2,2,2,4,4,4,4,4,4,6,6,6,It definitely motivated me to act out on my goals and initiate the process.,"Great AI interaction, thank you.",64309be1d7d085ed8ee4c129,text,
2025-10-06 19:34:20,2025-10-06 19:39:58,0,146.115.95.130,100,337,1,2025-10-06 19:39:58,R_5e58I15d4NVfHhe,,,,,42.5334,-70.9653,anonymous,EN,5,1,3,6,4,5,8,3,8,8,1,8,8,6,8,1,8,3,2,5,5,5,6,6,6,3,2,2,5,6,6,4,4,4,1,1,1,4,3,5,4,3,5,6,1,,1,1,1,3,3,3,3,3,3,1,1,1,"I think, even though it was a completely fake conversation, it gave me a slight confidence boost that i'll make it where I want to be.",There is none!,62f975cbc3507ecf77180d00,avatar,
2025-10-06 19:42:29,2025-10-06 19:47:20,0,208.191.73.67,100,291,1,2025-10-06 19:47:21,R_7vizVKDTD9ehrNa,,,,,41.6068,-81.4985,anonymous,EN,4,2,4,2,2,2,7,5,8,7,3,7,8,7,7,2,7,6,5,5,5,5,3,3,3,5,5,3,4,4,4,2,2,2,5,2,2,1,1,2,2,3,3,3,4,2,2,3,5,2,2,3,1,1,2,1,1,1,It didn't. I still know its not real.,"While not my thing, I do appreciate how far AI has come to do these things. ",663817b7de64fca4fb45a414,voice,
2025-10-06 19:54:51,2025-10-06 20:01:12,0,47.205.206.223,100,380,1,2025-10-06 20:01:12,R_3oMm5GGWspHHMEb,,,,,27.5595,-82.3934,anonymous,EN,6,7,2,1,6,5,7,8,1,7,1,7,2,7,7,7,5,8,2,2,4,4,3,4,3,3,4,2,3,3,4,5,3,3,4,5,5,2,2,3,4,1,1,1,4,4,4,4,5,1,1,2,2,1,1,1,1,1,Makes me realize that I don't really think about what might my future look like 40 years from now.,No technical issues with the study.,611622ddd8be1ac51298cb89,avatar,
2025-10-06 20:00:43,2025-10-06 20:04:35,0,24.125.217.146,100,232,1,2025-10-06 20:04:35,R_1N9RzIJrqq5hxV3,,,,,33.8607,-84.6884,anonymous,EN,1,1,1,7,1,7,8,8,1,8,1,8,6,8,8,2,1,8,4,6,6,6,5,5,6,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,7,7,7,7,1,1,1,1,1,5,5,5,5,5,5,5,5,5,"It actually really made me want to work even harder to get my retirement dreams to come true. ","This was such an amazing experience. I didn't really know what to expect but when I got to the part where I was talking to ""my future self"", I didn't want it to end. Thank you so much for allowing me to be a part of this.",5f3ebd568c429614c0f595e8,voice,
2025-10-06 20:09:28,2025-10-06 20:13:14,0,72.219.4.224,100,225,1,2025-10-06 20:13:15,R_5zigYHfAoAYqeRJ,,,,,30.2735,-91.8993,anonymous,EN,1,5,1,4,6,7,8,8,4,8,2,8,5,8,8,8,5,8,5,5,5,5,6,6,6,6,6,6,6,6,6,3,1,5,1,1,1,5,5,5,7,7,7,7,1,1,1,1,1,5,5,5,5,5,5,6,6,6,It made me feel good about my future and how I see it coming!,,65462d3be36b05a1f97d2dc8,avatar,
2025-10-06 20:10:08,2025-10-06 20:15:11,0,68.104.0.62,100,303,1,2025-10-06 20:15:12,R_7w7FvqqpD66cnah,,,,,36.2082,-115.2957,anonymous,EN,3,3,3,5,5,6,7,6,7,8,3,8,7,7,7,3,7,5,4,5,4,5,5,5,5,4,4,3,4,3,3,2,2,2,1,1,1,4,4,4,5,6,6,7,1,1,1,1,1,2,1,2,2,2,2,5,6,6,It made me be more hopeful about my future career moves and life in general.,,611edc7240c940f33a5dd554,voice,
2025-10-06 20:11:27,2025-10-06 20:16:37,0,72.241.228.199,100,309,1,2025-10-06 20:16:37,R_6CTpes5zgVMZUVq,,,,,41.6503,-83.5065,anonymous,EN,6,3,1,5,2,7,5,4,8,5,5,5,8,5,5,5,7,5,1,5,5,5,3,3,3,3,3,3,3,3,3,1,5,5,1,1,1,5,5,5,3,2,5,6,1,1,1,1,1,4,5,5,5,5,5,5,5,5,"Made me feel more confident that things will work out in the long run. ",Thought provoking :D,66d9869a4e9051cdf5d16fa3,avatar,
2025-10-06 20:19:36,2025-10-06 20:22:48,0,172.56.197.146,100,191,1,2025-10-06 20:22:48,R_7YPJK04AVhyMwFy,,,,,42.415,-71.0527,anonymous,EN,1,1,1,7,4,7,8,8,1,1,3,8,4,8,8,8,1,8,5,5,5,5,4,5,4,4,4,5,4,6,6,4,5,5,1,1,1,5,4,5,5,3,5,5,1,5,3,2,3,5,3,5,5,5,5,7,7,7,"I have a more positive outlook over all because it gave me current advice ","All good ",670c06bb7926d2525a7a7755,avatar,
2025-10-06 20:31:33,2025-10-06 20:37:28,0,73.86.40.231,100,354,1,2025-10-06 20:37:29,R_5GNzJbeFXNeoQ5Q,,,,,38.9635,-76.9672,anonymous,EN,5,2,2,6,6,6,6,6,2,6,2,7,2,6,7,7,3,6,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,1,1,1,5,5,5,5,1,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,3,"It taught me that my lan needs to be in acted sooner then later. my ""future self"" didn't give the confident answers and the movement required for our plan to work. ",nice work though. needs some real tweaking however this was fun.,663a8b9eb077de60d6884574,voice,
2025-10-06 20:33:23,2025-10-06 20:42:20,0,73.205.189.4,100,536,1,2025-10-06 20:42:20,R_5KqL2X8bCorbOPN,,,,,25.6666,-80.4036,anonymous,EN,1,1,1,7,7,7,8,8,1,8,1,8,1,8,8,8,1,8,5,5,5,5,6,6,6,6,6,6,6,6,6,1,1,3,1,1,1,5,5,5,7,6,7,7,3,3,2,2,2,5,5,5,5,5,5,4,4,4,it definitely felt good to see a version of my future self it influenced me to think more positively about my future and how i can continue to plant seeds to nurture and water to bring beauty into the world.,this was such a cool experience i needed that little future self visualization to get a grasp of what i could look like and the wisdom from myself now to help me in the future.,66709a4a49e9bb2c80c53c27,voice,
2025-10-06 20:41:08,2025-10-06 20:47:41,0,72.179.42.79,100,393,1,2025-10-06 20:47:42,R_6k0Hal6ay5OZ21P,,,,,29.8737,-97.9361,anonymous,EN,1,1,1,5,6,7,8,8,6,8,8,8,5,8,5,6,2,8,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,1,1,1,5,5,5,5,4,6,5,1,1,1,,1,4,4,4,3,3,4,7,7,7,It made me feel closure and determination to keep going. I guess I needed this more than I realized. I'm going through a difficult period right now and this helped my a lot more that I expected.,Thank you so much I say this to a lot of studies but I really needed this this strangely enough is very encouraging. I appreciate this study I feel like no mater how hard it gets I can keep going. Thank you so very much have a wonderful say!,669284eabea5b8c9655927da,voice,
