StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6_1,Q6_2,Q6_3,Q6_4,Q7_1,Q7_2,Q7_3,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q11,Q12,Q15_1,Q15_2,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q18_1,Q18_2,Q18_3,Q21,Q22,user_id,cond,Create New Field or Choose From Dropdown...
2025-10-06 20:43:23,2025-10-06 20:49:05,0,173.93.166.150,100,341,1,2025-10-06 20:49:05,R_3Rogfv8uwgvmJUd,,,,,33.9739,-81.2345,anonymous,EN,2,2,3,6,5,5,5,3,6,6,4,7,6,5,6,7,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,1,1,2,4,4,5,5,3,5,6,2,2,2,2,2,3,3,3,3,3,3,5,6,5,It gave me some hopeful thoughts.,,640415971520c41606ca4389,voice,
2025-10-06 20:54:43,2025-10-06 20:58:33,0,74.76.129.118,100,230,1,2025-10-06 20:58:33,R_3iamplTFoLzpToo,,,,,43.0831,-73.7846,anonymous,EN,2,1,2,5,5,6,6,4,2,7,3,6,7,7,3,2,5,5,2,1,4,2,4,4,4,3,2,2,4,4,4,5,5,5,1,1,1,5,5,5,6,6,6,6,4,2,2,2,1,4,4,4,4,4,4,7,7,7,"It made me excited and now has me wanting to save and focus on my goals of getting my tiny houses ",loved this so muchh,664e835c732628231a08fff5,avatar,
2025-10-06 20:53:20,2025-10-06 20:58:49,0,97.221.112.163,100,328,1,2025-10-06 20:58:49,R_3GCwW4jBCTeBGPj,,,,,26.6292,-81.968,anonymous,EN,1,1,1,7,4,6,8,7,2,8,2,8,3,8,8,7,3,8,4,4,5,4,5,6,6,5,6,5,5,6,6,5,4,5,2,1,1,5,5,5,6,6,6,7,1,1,2,1,1,5,4,5,5,5,5,5,6,5,"Ya know, it gave me a much greater sense of hope and anticipation for those times way down the line.  I feel like the conversation was a breath of much needed fresh air.  The experience was intriguing, rewarding and also entertaining.  It put a big smile on my face now when thinking about my future.  Thank you!",This was an amazing experience.  Probably one of my top 3 study/survey experiences on Prolific of all time.  Cheers!,6410e763dc2f2726ac16ee05,voice,
2025-10-06 20:58:37,2025-10-06 21:00:11,0,96.225.77.42,100,93,1,2025-10-06 21:00:11,R_611cx8NBlrUbXYP,,,,,40.6679,-74.1178,anonymous,EN,7,6,7,1,2,2,3,1,7,2,6,2,2,3,5,2,6,7,1,2,2,2,2,1,2,2,2,2,3,1,1,1,1,1,5,1,5,2,1,1,5,1,2,3,4,5,4,5,,1,1,1,1,1,1,3,1,2,It didn't.,,58adfc6e7cf56d0001f931a2,voice,
2025-10-06 21:02:03,2025-10-06 21:05:05,0,131.241.68.203,100,181,1,2025-10-06 21:05:05,R_63giRQxVRSwa1bb,,,,,39.6873,-83.9384,anonymous,EN,2,2,2,5,5,6,7,7,4,6,6,5,3,5,4,6,4,4,4,4,4,5,3,3,4,4,4,4,3,3,3,2,2,4,3,2,2,4,4,4,6,6,6,6,2,2,3,2,2,4,3,2,2,4,4,5,5,4,"I think it's encouraging ",,5a6e8532e6cc4a0001b6d728,avatar,
2025-10-06 20:56:26,2025-10-06 21:11:04,0,76.33.31.117,100,877,1,2025-10-06 21:11:04,R_5Jhmz5W8EphScZH,,,,,32.7015,-114.643,anonymous,EN,2,1,1,6,6,7,8,7,6,6,5,6,5,8,8,5,7,6,5,6,5,6,6,6,6,6,6,6,6,6,6,5,5,5,1,1,1,5,5,5,7,5,7,7,1,1,1,3,1,5,5,5,5,5,5,7,7,7,"This experience gave me so much hope for the future and i felt so rejuvenated after, it even allowed my children to come ask questions and it blew my mind.",I loved this experience and i did not expect this! I feel so much better and more motivated. It was literally spot on with everything even things i didn't mention it put together.,67042cdf06ed4052bdf44c07,avatar,
2025-10-06 21:08:00,2025-10-06 21:16:11,0,68.205.2.80,100,490,1,2025-10-06 21:16:12,R_6RjvfIgase1WO9Z,,,,,28.0647,-80.6206,anonymous,EN,2,2,1,5,6,7,7,7,2,7,1,7,2,7,7,4,5,5,4,4,4,5,5,5,5,4,5,3,5,5,5,5,5,5,1,1,1,5,5,5,5,5,6,6,1,1,1,1,3,3,3,3,3,3,3,6,6,6,I don't know that it influenced my perception of the future very much (although I was pretty pleased with how I looked at 60) but it gave me some very valuable advice.,"I made a passing comment about the appearance ""glad you kept the beard"" and the response was ""wait what beard"" which I took as a joke at first but it followed with something to the effect of "" I don't have a beard, I can't tell if this is a test"". Would be ideal if it had a general idea of its appearance probably. But I thought this was super cool as a concept, very pleased with it overall. Glad I got to see that.",67001c01bcb0cabf8a7f01e7,avatar,
2025-10-06 21:18:31,2025-10-06 21:22:04,0,67.161.97.177,100,213,1,2025-10-06 21:22:04,R_6xKw6dXqISPRFLU,,,,,47.4936,-122.2415,anonymous,EN,4,3,2,6,6,6,8,8,2,8,2,8,2,8,8,2,8,7,4,4,4,4,5,5,5,5,5,5,5,5,5,2,4,4,2,2,2,4,4,4,6,6,6,6,2,2,2,2,2,4,4,4,4,4,4,5,5,5,It made me have hope to not give up and to look forward to the future.,n/a,66ca18ce20c4af7baa912758,avatar,
2025-10-07 12:43:19,2025-10-07 12:47:05,0,70.127.56.95,100,225,1,2025-10-07 12:47:05,R_7yz5VOK9qWRVhRL,,,,,27.9822,-81.6706,anonymous,EN,3,2,3,5,6,6,6,7,5,7,1,7,6,5,4,6,7,7,4,6,5,5,3,4,3,3,3,2,2,3,3,2,4,4,1,1,2,4,4,5,5,5,6,5,4,3,1,3,1,2,1,1,2,2,2,3,6,3,"It made me a little hopeful. ","This was the most interesting survey I have had the pleasure to do in a long time. ",6633a48b83e72a859fde7144,avatar,
2025-10-07 12:44:50,2025-10-07 12:49:05,0,76.124.15.70,100,255,1,2025-10-07 12:49:06,R_3rqU46zd5NgHwAh,,,,,40.0356,-75.1763,anonymous,EN,1,1,1,7,7,7,8,8,5,8,1,8,5,8,8,7,6,8,5,5,5,5,6,6,6,6,6,6,6,6,6,4,4,5,1,1,1,5,5,5,7,7,7,7,1,1,1,1,1,5,5,5,5,5,5,7,7,4,"This experience was completely worthwhile and came at the perfect time. I really needed something tangible to associate with the future and this helped me to really process some decisions and concerns that I have been meaning to process. This experienced helped me to begin shaping the next steps of my life. My birthday is coming up and I want to start a 5 year plan to ensure that my 60s will be exactly what I want them to be. ",,616dac30fd433eb926c5ceaa,text,
2025-10-07 12:49:38,2025-10-07 12:53:16,0,72.129.139.70,100,217,1,2025-10-07 12:53:16,R_7PjmBNE3E17iP0I,,,,,44.5034,-87.9813,anonymous,EN,1,1,1,7,7,7,7,7,2,7,2,8,4,7,8,5,2,6,5,5,6,6,6,6,6,5,5,6,6,6,6,2,2,4,1,1,1,4,5,5,6,7,6,6,1,1,1,1,1,5,3,3,4,4,4,3,5,4,made me more motivated,,6630ff1a437b51ceddadb038,avatar,
2025-10-07 12:55:19,2025-10-07 13:01:15,0,71.112.156.188,100,355,1,2025-10-07 13:01:15,R_5QLgoSaWdixyovb,,,,,40.4049,-79.8188,anonymous,EN,5,4,2,3,5,6,7,7,3,7,2,8,6,6,7,5,5,7,4,5,5,6,5,5,5,5,5,5,5,5,5,3,3,4,2,2,3,4,4,4,5,4,5,6,4,3,4,3,2,3,3,3,2,2,3,4,4,4,"It was amazing to see what technology can do, almost exactly my voice (perhaps less accent in it, but still). It didn't influence it, but it was kind of interesting to hear what AI has to say about it. ",Engaging and somewhat deceptive,662948ed99960b11f2f8e3fe,voice,
2025-10-07 13:09:41,2025-10-07 13:15:41,0,68.251.190.68,100,359,1,2025-10-07 13:15:41,R_6e2Y1LkQR7IDYvE,,,,,42.8899,-85.6148,anonymous,EN,3,2,2,6,5,6,7,7,3,7,3,7,5,5,8,8,7,8,5,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,2,1,2,5,5,5,7,7,7,7,2,1,2,2,2,4,4,4,4,4,4,5,6,4,The conversation made my goals of how I envision my future much clearer.  I was able to reflect upon what I want and how it will look like once I get there.  It made it seem like my goals for the future are obtainable and within reach.  This optimism led me to be much more positive about the future and hopeful for what I will achieve.,"Overall, this was a pretty cool experience.",6742864af334030ad769a482,voice,
2025-10-07 13:54:57,2025-10-07 13:58:39,0,184.23.62.143,100,222,1,2025-10-07 13:58:39,R_7ZQklwW9mYEtPMd,,,,,37.3512,-121.8846,anonymous,EN,2,2,2,5,5,6,6,6,5,5,3,6,5,6,7,6,5,6,2,2,4,3,4,4,4,4,3,4,4,4,4,4,4,4,2,2,1,5,5,5,6,4,6,6,2,1,1,2,2,3,3,3,3,4,3,2,2,2," I found it to be an interesting and rewarding experience. I think it mostly made me want to pursue my goals more.",Thank you,65983c420d89145cbdb05468,voice,
2025-10-08 10:50:46,2025-10-08 10:53:00,0,131.239.117.54,100,133,1,2025-10-08 10:53:00,R_77qZ1fLphgFOG01,,,,,42.3464,-71.0975,anonymous,EN,3,3,5,5,3,5,8,6,6,8,2,8,7,8,7,7,6,6,4,4,4,4,5,4,4,3,3,2,5,5,5,2,2,2,2,2,2,4,4,4,6,6,6,2,2,2,2,2,2,4,3,3,3,3,4,5,5,5,it helped me be more optimistic and mostly just talking out loud helped,,5d460ce9ba790b0001dd488c,voice,
2025-10-08 11:18:25,2025-10-08 11:22:48,0,24.93.194.170,100,263,1,2025-10-08 11:22:49,R_6UW0D6XB6yZYZtP,,,,,41.0708,-81.5511,anonymous,EN,2,2,2,6,3,6,8,8,4,8,1,8,4,8,8,5,3,6,4,5,5,5,5,5,5,3,3,4,4,4,4,1,1,5,1,1,1,5,5,5,5,4,5,5,1,1,1,1,1,3,3,3,3,3,3,2,2,4,It stayed the same,,67388861a4434c34f877785d,voice,
2025-10-08 11:25:48,2025-10-08 11:28:39,0,75.134.229.200,100,170,1,2025-10-08 11:28:39,R_5sPfUHTaKCIvG5H,,,,,41.7829,-72.3319,anonymous,EN,3,3,3,5,5,6,5,6,3,6,2,7,6,6,7,7,6,7,4,5,4,5,5,5,5,4,3,5,5,5,5,4,4,4,2,2,2,4,4,4,6,6,6,5,2,2,2,2,2,4,3,3,4,4,,5,6,6,I appreciated the feedback on my personal goals and found it makes me even more motivated to reach them to have my timelines affirmed.,n/a,660d6b2e957fa582ec87816f,voice,
2025-10-08 11:35:44,2025-10-08 11:38:49,0,50.91.227.104,100,184,1,2025-10-08 11:38:50,R_7NzY6UF927qIcBb,,,,,35.5954,-119.342,anonymous,EN,6,5,2,4,6,6,3,4,7,6,6,4,5,4,3,2,6,5,2,3,4,3,2,3,3,3,2,3,4,3,4,2,4,4,2,2,2,3,4,4,5,4,4,5,3,2,2,4,4,4,4,4,4,4,4,6,4,5,It made me think a little better about myself although it wasn't a human being I wasn't talking to.,,673c90022c553e1b8f60a3af,voice,
2025-10-08 11:38:14,2025-10-08 11:41:00,0,8.9.84.7,100,166,1,2025-10-08 11:41:01,R_5BmNXKjwF7YglYm,,,,,43.114,-77.5689,anonymous,EN,2,2,2,6,6,6,5,6,2,5,2,5,7,5,4,4,3,4,2,2,2,4,3,3,3,2,2,4,4,4,3,2,2,4,2,2,2,4,4,5,5,5,6,6,2,2,2,2,2,4,4,4,4,4,4,5,6,5,The Model gave me tools to help me with the future goal and that made me feel more relaxed and confident,The AI was very helpful and easy to talk to,62b20c0065e9809e66d13fa5,voice,
2025-10-08 11:32:12,2025-10-08 11:42:34,0,172.56.16.187,100,622,1,2025-10-08 11:42:35,R_6ineXY3gzUDfQx4,,,,,41.85,-87.7165,anonymous,EN,4,5,4,3,4,5,5,6,5,5,6,5,6,4,4,5,5,5,3,3,4,4,4,4,3,4,3,4,3,4,3,2,3,4,4,3,4,4,3,4,4,4,5,3,4,3,3,4,3,3,4,3,4,3,4,4,2,4,i felt like they could have interacted more i feel like they could have been more open with answers as well,none thank u,67299a3cb9242638dd2556db,voice,
2025-10-08 11:41:50,2025-10-08 11:46:54,0,172.1.171.168,100,304,1,2025-10-08 11:46:55,R_7rBp7pc2cyoJtBv,,,,,33.6163,-84.2945,anonymous,EN,1,1,4,4,1,1,7,4,5,7,2,6,5,7,5,3,5,4,4,4,4,4,3,4,3,4,3,4,4,3,3,1,1,1,3,1,3,1,1,1,4,1,4,3,3,1,3,3,2,3,3,3,3,3,2,2,4,4,it did not,,667dc21819f1e0f06520b7e0,voice,
2025-10-08 12:07:04,2025-10-08 12:09:46,0,66.219.193.227,100,162,1,2025-10-08 12:09:47,R_6p4iBBLaiVAXudA,,,,,40.6981,-111.9999,anonymous,EN,1,1,1,6,6,6,3,3,5,5,5,4,5,6,3,3,7,3,2,4,4,4,3,3,3,2,2,2,3,3,3,4,4,4,2,2,2,4,4,4,3,2,3,2,2,2,2,2,2,4,4,4,4,4,4,1,1,1,It didn't really shape my perception of it as nobody can predict how the future will really be,It was really fun id love to ask more questions,66f1b4e2d875c6785ca1d50a,voice,
2025-10-08 12:11:39,2025-10-08 12:26:14,0,172.56.64.114,100,875,1,2025-10-08 12:26:15,R_3RRfPgVxkujNrfr,,,,,33.7173,-84.4783,anonymous,EN,3,5,1,3,2,5,7,6,2,7,1,7,1,7,8,6,5,7,3,3,3,3,3,3,3,2,2,2,3,3,3,1,3,2,4,2,5,3,3,3,6,6,6,4,2,2,1,2,2,3,2,4,3,3,2,4,4,4,It just forced me to acknowledge it.,n/a,63039dbefda87c47a91fec04,voice,
2025-10-08 12:32:11,2025-10-08 12:35:18,0,16.98.20.27,100,186,1,2025-10-08 12:35:18,R_5dCpCbTi2fCrghb,,,,,28.9284,-82.4921,anonymous,EN,2,2,4,4,2,4,3,4,7,4,8,4,8,4,7,4,6,4,4,4,4,4,3,3,3,3,3,3,3,3,3,1,3,3,3,2,1,5,5,5,4,3,4,2,1,1,1,1,1,3,3,3,3,3,3,4,4,4,It helped me get good ideas of how to talk to my step son.,,5dc474fd45b8f933f16d6241,voice,
2025-10-08 12:32:22,2025-10-08 12:36:18,0,69.168.2.162,100,235,1,2025-10-08 12:36:18,R_6NfZHCMipltzmXR,,,,,43.6444,-72.2455,anonymous,EN,5,5,5,4,2,3,2,5,7,2,2,2,7,2,4,3,8,6,4,4,4,4,3,3,3,2,2,2,3,3,3,4,4,4,2,1,1,4,4,4,3,3,3,5,1,1,4,4,1,2,2,2,2,2,2,2,5,5,"At first, I was really skeptical since it started to sound like a future time machine and was super unrealistic and when I corrected it, it felt unauthentic. However, once it was focused on something with me, it felt like I wanted to talk more and try to understand what I can do to change my future for the better.",,65c243c37e0d77ca70ee030e,voice,
2025-10-08 12:31:47,2025-10-08 12:37:07,0,71.209.199.86,100,320,1,2025-10-08 12:37:08,R_6E5cfOq2ehO6ydg,,,,,33.5141,-112.1235,anonymous,EN,1,1,1,6,5,7,7,8,3,7,1,8,5,4,8,5,8,8,6,6,6,6,6,6,6,6,6,6,6,6,6,2,4,5,1,1,1,5,5,5,3,2,3,1,1,1,1,1,1,5,5,5,5,5,,7,7,7,"I felt more confident in achieving my goals, given the positive reinforcement and reassurance I had received from the AI.",thank you for allowing me to contribute.,61489a7c8f9dfcc9f78b7c36,voice,
2025-10-08 13:03:07,2025-10-08 13:04:53,0,99.35.184.43,100,105,1,2025-10-08 13:04:54,R_7InFCzpH89MvcDl,,,,,32.4648,-99.7589,anonymous,EN,1,1,1,6,7,6,6,7,3,7,1,5,1,2,6,5,1,5,1,5,4,3,4,3,3,4,3,4,5,4,4,4,5,4,1,3,4,5,4,5,7,6,6,6,1,2,1,5,4,5,4,5,4,5,5,5,6,5,I think it generally just made me more optimistic,,63d7fb6ee49281f6c41d6630,voice,
2025-10-08 13:23:44,2025-10-08 13:25:58,0,100.37.255.140,100,133,1,2025-10-08 13:25:58,R_5Xgt9Wz68ScuE3N,,,,,40.7234,-73.7021,anonymous,EN,1,1,1,5,4,4,7,7,5,7,2,7,3,7,8,6,4,6,4,4,4,4,5,5,5,3,2,4,4,4,4,1,1,1,1,1,1,3,3,2,4,1,1,4,1,1,1,1,1,3,2,1,2,2,2,3,3,3,"It did nothing, the AI was not able to get into the depths of the conversation in any real way.","Audio was choppy in the responses. ",5a79f3f3000dab00018c31d0,voice,
2025-10-08 13:31:04,2025-10-08 13:34:36,0,64.223.194.202,100,212,1,2025-10-08 13:34:37,R_5X0DaZk5ScFUVQx,,,,,43.6327,-70.2735,anonymous,EN,2,2,2,5,3,6,6,5,5,6,6,6,5,6,7,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,5,1,1,1,4,4,5,6,5,5,6,1,1,1,1,1,4,4,4,4,4,4,5,5,5,made me think more about how much I really should be setting aside and saving money for the future.,,66e9b926c782e4f47a05ec7c,voice,
2025-10-08 13:30:49,2025-10-08 13:37:03,0,73.174.163.197,100,373,1,2025-10-08 13:37:03,R_3PyKVz8yrU5Y1Ih,,,,,40.4697,-78.8351,anonymous,EN,5,5,3,4,4,5,4,5,7,3,2,5,7,3,4,2,7,4,2,4,4,5,4,4,4,4,3,4,4,4,4,4,4,4,2,1,1,4,4,4,6,6,6,5,3,3,2,4,3,4,4,4,4,4,2,5,5,5,It told me what I wanted to hear and what I would like to imagine my future will be life. it would be so great if it were to come true. I was able to picture what it would be like clearer with the Ai,"I thought the Ai did a better job of walking me through how to get to the future that I want than telling me what the future was going to be exactly. ",6711e09a6906af2fa5b782bd,voice,
2025-10-08 14:04:48,2025-10-08 14:08:53,0,99.57.139.117,100,245,1,2025-10-08 14:08:54,R_3bTan5RAIpkaaeR,,,,,37.2808,-121.9572,anonymous,EN,2,4,1,6,6,7,2,7,7,7,8,7,2,4,5,3,8,8,4,4,4,4,4,5,6,2,3,3,4,4,2,3,4,5,2,1,1,5,5,5,6,5,7,4,2,2,2,1,1,5,5,5,5,5,5,4,5,7,"It gave me closure about what my future holds. And it gave me the clarification I needed to hear to pursue my career goals. ",This was quite interesting. I enjoyed this.,6673023f164ea88cbe14e203,voice,
2025-10-08 14:21:34,2025-10-08 14:24:16,0,172.59.69.232,100,162,1,2025-10-08 14:24:16,R_1r7brVTBEVYBUd0,,,,,30.3478,-81.6493,anonymous,EN,4,6,3,6,4,6,7,7,7,7,5,7,6,6,7,5,7,5,1,2,1,2,3,3,4,4,4,4,5,3,3,2,3,4,2,2,2,4,4,4,5,3,4,5,4,3,3,3,3,3,3,3,3,4,2,3,3,4,Didn't influence too much but the conversation was nice,,678f46cd0f21903076471f34,voice,
2025-10-08 14:28:08,2025-10-08 14:32:12,0,173.169.140.113,100,244,1,2025-10-08 14:32:13,R_7aKxR8ggImiQ9gW,,,,,28.1951,-81.6062,anonymous,EN,1,1,1,6,5,7,6,8,1,6,1,7,6,8,6,7,2,8,3,4,3,4,5,4,4,4,3,3,4,4,3,1,4,5,1,1,1,4,4,5,6,7,6,2,1,1,2,2,1,4,4,5,4,4,4,5,6,4,"This experience made me to start thinking about the future and how I change and prepare myself today. ",none,60cb3c4b9454f7a196355088,voice,
2025-10-08 14:39:30,2025-10-08 14:43:04,0,174.127.158.223,100,214,1,2025-10-08 14:43:04,R_5n6JdlMMjiKY9nz,,,,,45.5288,-122.6821,anonymous,EN,3,2,4,5,5,5,6,5,3,5,2,5,3,6,6,6,6,5,4,4,4,4,3,4,4,3,3,4,4,5,3,2,4,3,2,1,1,3,4,5,3,3,5,5,3,2,2,2,2,3,3,3,3,3,4,3,5,4,it just have me more of a clear picture about where AI development is at in this moment not so much about where it's going to be in the future except for it's a good indicator about the progress of the lead so far and just assume it would be essentially more progressive going forward I guess the bigger picture of yes it did shape my perceptions of future a little bit,I hope my conversation I have with the assistant wasn't too random or off the mark it wasn't really sure if I should talk about with things The survey was about it just go with the flow which comes to mind,6536a9f9ac4d61b9d34f5b3b,voice,
2025-10-08 14:43:17,2025-10-08 14:45:11,0,96.241.54.101,100,113,1,2025-10-08 14:45:12,R_3LMXFP5UNgew39f,,,,,38.8851,-77.1803,anonymous,EN,2,5,2,5,6,5,6,7,2,6,2,6,2,7,7,3,2,6,1,1,1,1,4,4,4,3,3,3,2,3,3,2,2,2,2,2,1,1,1,2,3,3,2,1,4,4,3,4,4,1,1,2,2,2,1,2,2,2,I think I will try some new things,,5e646abe244a7f1feb0f6321,voice,
2025-10-08 14:43:41,2025-10-08 14:45:41,0,76.171.173.154,100,120,1,2025-10-08 14:45:42,R_1WlxobV780bt19n,,,,,33.1062,-117.2947,anonymous,EN,1,1,1,6,6,6,8,8,1,8,2,7,2,7,8,8,2,8,4,4,5,4,4,5,5,5,5,4,4,5,4,3,4,5,1,1,1,4,4,5,5,3,5,6,1,1,1,1,1,4,4,5,5,5,4,4,4,4,I think it gave me more information about it and steps to take should I choose to.,,63ffcb367b500c516d0648a2,voice,
2025-10-08 14:45:39,2025-10-08 14:48:25,0,73.171.189.50,100,165,1,2025-10-08 14:48:25,R_62F3fkR9Hpsnv4f,,,,,30.011,-81.4108,anonymous,EN,1,1,1,6,6,6,8,8,2,7,1,7,7,7,7,7,2,7,5,5,5,5,3,3,3,2,2,2,3,3,3,5,5,5,1,1,1,5,5,5,6,7,7,7,1,1,1,1,1,5,5,5,5,5,5,5,5,5,It didn't really. Our conversation was a back and forth exchange of what could be or what would likely be due to A.I. All of the things we talked about were things I had already imagined in my mind.,"This was a lot of fun. After about 10 minutes it stopped responding so I clicked on goodbye, but before that I was really enjoying the conversation. Thank You!",588ab33542c8e900019d02ae,voice,
2025-10-08 14:46:23,2025-10-08 14:50:20,0,172.225.202.23,100,237,1,2025-10-08 14:50:21,R_7rPsxBJ7x4o6Oqw,,,,,33.7485,-84.3871,anonymous,EN,1,3,1,6,6,6,7,6,8,8,7,8,8,7,7,7,7,,5,4,6,4,4,4,5,5,6,6,4,5,6,1,1,4,1,1,1,4,4,5,7,6,6,5,4,4,2,1,1,4,4,4,4,4,3,1,2,1,"It prepared me well. ",,663631e9a98cfc7ea17bbde6,voice,
2025-10-08 14:40:26,2025-10-08 14:51:03,0,24.14.138.187,100,636,1,2025-10-08 14:51:03,R_121WSSszJhEac6t,,,,,41.9898,-87.7623,anonymous,EN,5,5,2,2,5,5,5,5,8,6,8,6,7,4,5,2,8,5,5,5,5,5,5,5,5,1,1,1,5,5,5,4,5,5,1,1,1,5,5,5,6,6,7,6,4,2,5,5,3,4,2,3,4,4,3,7,7,7,"it made me feel more hopeful. ",this was one of the most effective AI's i have interacted with.,63cee08c60670525b4f43946,voice,
2025-10-08 14:58:46,2025-10-08 15:02:49,0,209.196.189.154,100,242,1,2025-10-08 15:02:50,R_5alGQj7oQKGIYJX,,,,,26.7094,-80.0465,anonymous,EN,2,2,1,5,7,7,5,6,4,6,4,5,5,6,6,5,7,6,1,2,2,2,1,4,4,1,1,1,2,2,2,4,4,5,2,2,1,4,4,4,6,4,5,6,1,1,2,1,1,4,3,2,4,5,3,5,5,5,"It made me way more hopeful ",,67588a443ddaa03e391bcbe8,voice,
2025-10-08 15:01:54,2025-10-08 15:16:54,0,99.72.62.51,100,899,1,2025-10-08 15:16:54,R_131JwzBocwUmwGl,,,,,26.1783,-80.2734,anonymous,EN,5,2,2,5,6,6,6,5,3,2,6,2,6,6,1,1,8,2,1,2,1,1,2,2,4,3,3,2,2,2,4,4,4,5,2,2,2,4,4,4,5,3,6,7,2,2,4,4,4,4,1,3,4,4,2,5,6,6,It makes think of AI's impact in the future as teaching assistants. It can help people in their jobs with coding.,It makes think of AI's impact in the future as teaching assistants. It can help people in their jobs with coding.,64135e3d9cd5e3f16290d29c,voice,
2025-10-08 15:42:23,2025-10-08 15:44:13,0,184.179.135.184,100,109,1,2025-10-08 15:44:13,R_1Lkaq2wvo6Catf7,,,,,33.4602,-112.1334,anonymous,EN,2,2,2,5,6,5,6,6,6,6,6,6,3,5,5,5,5,6,4,5,4,4,4,5,5,4,5,5,4,5,5,4,4,3,4,4,4,4,4,4,6,6,6,6,2,2,2,2,2,4,4,4,4,4,4,5,5,5,It helped provide new ideas I can look into reaching my future goals,,5dce3ccc32ccbf0cd54263db,voice,
2025-10-03 08:39:20,2025-10-03 08:40:18,0,18.29.25.218,92,58,0,2025-10-10 08:40:19,R_3CQ8C45sJOF1lsw,,,,,42.3649,-71.0987,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03 06:48:31,2025-10-03 11:35:50,0,18.27.112.248,92,17238,0,2025-10-10 11:35:51,R_5wsgUl88ZVJiLv5,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
2025-10-03 07:54:47,2025-10-06 14:44:02,0,18.29.0.127,92,283755,0,2025-10-13 14:44:07,R_3eyDp1IyD2U1nnw,,,,,42.3649,-71.0987,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10 18:16:35,2025-10-10 20:05:49,0,18.29.68.86,38,6553,0,2025-10-17 20:05:51,R_35MwwAIVNsfHlUV,,,,,42.3649,-71.0987,anonymous,EN,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,text,
