StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q4_1,Q4_2,Q4_3,Q4_4,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,user_id,cond
Anfangsdatum,Enddatum,Antworttyp,IP-Adresse,Aktueller Stand,Dauer (in Sekunden),Beendet,Erfassungsdatum,Antwort-ID,Nachname des Empfängers,Vorname des Empfängers,E-Mail des Empfängers,Externe Datenreferenz,Breitengrad des Standorts,Längengrad des Standorts,Verteilungskanal,Benutzersprache,"Welcome! 

In this study, you will be asked to answer a survey and interact with an AI agent. If you do not see the survey questions, scroll down -- this is an embedded form. Terms of Participation Results from this survey may be used for future academic research publications. Please note that: 

1. All data collected from this form will be anonymized and used for research purposes only. 
2. You can opt out of this survey at any point. To do so, simply close out of the survey without submitting your answers, and your answers will not be saved. 
3. You will remain anonymous in any publications or presentations based on the results of this survey. 


If you feel you have been treated unfairly, or you have questions regarding your rights as a research subject, you may contact the Chairman of the Committee on the Use of Humans as Experimental Subjects, MIT, Room E25-143B, 77 Massachusetts Ave, Cambridge, MA 02139, phone 1-[phone].
 

 As a research participant in this study, you consent to the use of your data for this study.",Please read each item carefully and rate the scales below. - Anxious,Please read each item carefully and rate the scales below. - Overwhelmed,Please read each item carefully and rate the scales below. - Unmotivated,Please read each item carefully and rate the scales below. - Relaxed,Please read each item carefully and rate the scales below. - Energetic,Please read each item carefully and rate the scales below. - Motivated,Please read each item carefully and rate the scales below. - I can think of many ways to get out of a jam.,Please read each item carefully and rate the scales below. - I energetically pursue my goals.,Please read each item carefully and rate the scales below. - I feel tired most of the time.,Please read each item carefully and rate the scales below. - There are lots of ways around any problem.,Please read each item carefully and rate the scales below. - I am easily downed in an argument.,Please read each item carefully and rate the scales below. - I can think of many ways to get the things in life that are important to me.,Please read each item carefully and rate the scales below. - I worry about my health.,"Please read each item carefully and rate the scales below. - Even when others get discouraged, I know I can find a way to solve the problem.",Please read each item carefully and rate the scales below. - My past experiences have prepared me well for my future.,Please read each item carefully and rate the scales below. - I’ve been pretty successful in life.,Please read each item carefully and rate the scales below. - I usually find myself worrying about something.,Please read each item carefully and rate the scales below. - I meet the goals that I set for myself.,Please read each item carefully and rate the scales below. - How similar are you now to what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar are your beliefs now to what they will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar is your personality now to what it will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How similar are your values now to what they will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what you will look like when you are 60 years old?,Please read each item carefully and rate the scales below. - How vividly can you imagine what your family relationships will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what you will be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your personality will probably be like when you are 60 years old?,Please read each item carefully and rate the scales below. - Do you like what your actions will probably be like when you are 60 years old?,user_id,cond
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID6""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID3_1""}","{""ImportId"":""QID3_2""}","{""ImportId"":""QID3_3""}","{""ImportId"":""QID3_4""}","{""ImportId"":""QID3_5""}","{""ImportId"":""QID3_6""}","{""ImportId"":""QID3_7""}","{""ImportId"":""QID3_8""}","{""ImportId"":""QID3_9""}","{""ImportId"":""QID3_10""}","{""ImportId"":""QID3_11""}","{""ImportId"":""QID3_12""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID4_3""}","{""ImportId"":""QID4_4""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID7_5""}","{""ImportId"":""QID7_6""}","{""ImportId"":""user_id""}","{""ImportId"":""cond""}"
2025-10-02 06:40:38,2025-10-02 06:41:21,1,,100,42,1,2025-10-02 06:41:21,R_3FPdfwWZfKkx2Nu,,,,,42.3649,-71.0987,preview,EN,1,1,1,1,1,1,1,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,,
2025-10-02 07:24:46,2025-10-02 07:27:18,0,18.27.112.248,100,151,1,2025-10-02 07:27:18,R_7rRUwjI75OqSITv,,,,,42.3649,-71.0987,anonymous,EN,1,5,2,5,6,7,5,8,8,5,7,2,7,6,7,8,7,6,8,4,4,4,4,5,4,3,4,5,5,,
2025-10-02 07:49:22,2025-10-02 07:52:27,0,18.27.112.248,100,185,1,2025-10-02 07:52:27,R_6ERQcDRmEVmE9uF,,,,,42.3649,-71.0987,anonymous,EN,1,5,4,1,5,7,7,8,7,4,7,1,8,5,6,6,7,5,6,2,4,5,5,4,2,4,4,4,4,,
2025-10-02 10:10:44,2025-10-02 10:17:11,0,18.29.115.203,100,387,1,2025-10-02 10:17:12,R_7gkLhJmSFqZxFsR,,,,,42.3649,-71.0987,anonymous,EN,1,3,3,3,4,6,5,7,6,6,7,2,6,6,6,6,6,6,6,3,3,5,5,2,2,3,4,4,4,,
2025-10-02 10:57:55,2025-10-02 11:02:31,0,18.29.115.203,100,275,1,2025-10-02 11:02:31,R_32sunp5OkuzqBaI,,,,,42.3649,-71.0987,anonymous,EN,1,1,2,3,5,5,5,8,8,2,8,2,8,2,8,8,8,3,8,2,4,5,5,5,4,5,5,6,4,,
2025-10-02 11:25:54,2025-10-02 11:29:04,0,18.29.115.203,100,189,1,2025-10-02 11:29:04,R_7oor1EzwFGlfzUq,,,,,42.3649,-71.0987,anonymous,EN,1,3,3,1,6,5,6,8,8,5,8,1,8,7,8,8,7,3,7,3,4,3,5,3,2,2,,4,4,,
2025-10-02 11:23:47,2025-10-02 11:30:35,0,18.29.87.143,100,407,1,2025-10-02 11:30:36,R_71iTJixBOk0fUgJ,,,,,42.3649,-71.0987,anonymous,EN,1,2,2,3,6,6,5,8,6,1,7,2,7,5,7,8,7,4,6,4,4,4,4,5,4,3,4,4,5,,
2025-10-02 11:51:22,2025-10-02 11:55:00,0,18.29.15.253,100,217,1,2025-10-02 11:55:00,R_3mNxeAoCrf8194t,,,,,42.3649,-71.0987,anonymous,EN,1,5,4,2,4,5,6,7,8,3,8,3,7,6,8,7,7,5,6,4,3,5,5,3,2,3,5,5,4,,
2025-10-02 12:02:58,2025-10-02 12:07:46,0,18.29.15.253,100,288,1,2025-10-02 12:07:47,R_7iqHVvzjsetYiHf,,,,,42.3649,-71.0987,anonymous,EN,1,3,4,3,5,3,3,5,5,5,5,5,4,5,5,5,5,8,4,2,2,2,4,2,2,2,3,4,4,,
2025-10-02 07:11:15,2025-10-02 13:04:58,0,18.29.115.203,100,21223,1,2025-10-02 13:04:59,R_5tu6Llur1TLOQSb,,,,,42.3649,-71.0987,anonymous,EN,1,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,3,2,3,2,2,2,2,5,4,3,,
2025-10-03 07:27:50,2025-10-03 07:32:34,0,18.29.87.22,100,284,1,2025-10-03 07:32:34,R_6zHd7jH7LZkxFKA,,,,,42.3649,-71.0987,anonymous,EN,1,4,3,3,5,5,6,6,7,3,8,2,7,1,8,7,7,5,7,5,4,5,5,4,4,3,6,6,6,,
2025-10-03 09:05:20,2025-10-03 09:10:55,0,18.29.87.22,100,335,1,2025-10-03 09:10:56,R_3qgJ4RrEP8EdFFo,,,,,42.3649,-71.0987,anonymous,EN,1,6,5,2,3,3,3,6,6,5,6,6,6,6,7,4,6,7,7,3,4,5,5,2,2,2,3,4,4,,
2025-10-03 12:32:11,2025-10-03 12:36:58,0,18.29.79.12,100,287,1,2025-10-03 12:36:59,R_3ypdotbgMzXmvhD,,,,,42.3649,-71.0987,anonymous,EN,1,5,5,2,2,6,6,7,7,4,7,4,7,1,6,5,5,5,6,2,2,3,2,2,3,3,5,5,4,,
2025-10-03 13:47:11,2025-10-03 13:50:12,0,18.29.79.12,100,181,1,2025-10-03 13:50:12,R_6WNH4fmt6dS43w5,,,,,42.3649,-71.0987,anonymous,EN,1,5,7,3,1,6,7,7,7,5,8,2,6,6,7,8,7,7,6,4,4,5,5,2,2,2,4,4,3,,
2025-10-03 14:12:16,2025-10-03 14:19:06,0,18.29.79.12,100,409,1,2025-10-03 14:19:06,R_5QxMS0jLuHP2Y9n,,,,,42.3649,-71.0987,anonymous,EN,1,6,2,2,4,6,6,7,7,4,5,3,8,5,6,8,8,7,7,3,3,3,4,3,2,2,5,6,5,,
2025-10-04 08:41:25,2025-10-04 08:52:49,0,18.29.6.64,100,683,1,2025-10-04 08:52:50,R_5MR3cFc6CoUPvDI,,,,,42.3649,-71.0987,anonymous,EN,1,6,4,3,5,5,5,7,6,7,8,5,5,3,5,7,7,8,6,1,2,3,5,2,5,6,5,5,6,,
2025-10-04 08:58:07,2025-10-04 09:06:32,0,172.56.193.155,100,504,1,2025-10-04 09:06:32,R_537KuMeaeFWm8BH,,,,,42.3364,-71.0326,anonymous,EN,1,2,2,3,4,6,6,7,7,7,7,3,5,4,5,4,5,5,5,1,2,2,4,3,3,4,3,3,4,,
2025-10-04 09:21:11,2025-10-04 09:24:33,0,18.27.92.34,100,201,1,2025-10-04 09:24:33,R_5fizXFz7Pw7lPHP,,,,,42.3649,-71.0987,anonymous,EN,1,5,2,1,5,5,7,7,6,5,7,2,6,4,7,7,5,4,7,3,3,3,4,2,2,4,4,5,5,,
2025-10-04 10:03:05,2025-10-04 10:10:11,0,18.29.17.64,100,426,1,2025-10-04 10:10:12,R_7ez4VWeaI9hcv16,,,,,42.3649,-71.0987,anonymous,EN,1,5,2,2,4,6,5,6,5,2,7,2,5,6,8,6,5,5,6,4,5,6,5,2,2,5,4,5,3,,
2025-10-04 15:25:45,2025-10-04 15:35:30,0,18.29.17.64,100,584,1,2025-10-04 15:35:30,R_3Cp5nSRCotCALRm,,,,,42.3649,-71.0987,anonymous,EN,1,2,2,2,7,6,7,7,7,3,8,2,7,3,5,7,8,5,5,1,2,2,4,2,1,2,5,5,5,,
2025-10-04 15:31:21,2025-10-04 15:40:56,0,18.27.112.248,100,575,1,2025-10-04 15:40:56,R_6LYoudHY2aaunib,,,,,42.3649,-71.0987,anonymous,EN,1,3,2,2,6,6,5,7,6,5,8,2,6,7,6,5,5,8,6,4,5,5,5,2,1,5,4,4,4,,
2025-10-05 21:32:18,2025-10-05 21:32:43,0,174.168.59.199,100,25,1,2025-10-05 21:32:43,R_6psAGlOON05Rmmn,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,[userId],
2025-10-05 21:34:13,2025-10-05 21:34:35,0,174.168.59.199,100,21,1,2025-10-05 21:34:35,R_1txm5ngNZoZ0vap,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,123,
2025-10-06 09:32:40,2025-10-06 09:33:12,0,172.226.144.70,100,32,1,2025-10-06 09:33:13,R_1rD5dwGwKhs1gFQ,,,,,42.3574,-71.0618,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,[userId],voice
2025-10-06 11:51:16,2025-10-06 11:51:46,0,18.27.115.203,100,30,1,2025-10-06 11:51:46,R_5LY39Xoh5xYNDgZ,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,[userId],voice
2025-10-06 11:57:24,2025-10-06 12:01:28,0,18.29.114.222,100,244,1,2025-10-06 12:01:28,R_1mf1g6iapcr5qRb,,,,,42.3649,-71.0987,anonymous,EN,1,5,6,2,3,5,5,8,7,6,7,2,8,6,6,5,7,7,8,5,4,5,5,3,4,2,5,5,5,[userId],voice
2025-10-06 12:03:59,2025-10-06 12:04:31,0,18.27.115.203,100,31,1,2025-10-06 12:04:31,R_7Q22JOwpqkb9CgN,,,,,42.3649,-71.0987,anonymous,EN,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,[userId],avatar
2025-10-06 13:36:22,2025-10-06 13:39:32,0,18.29.114.222,100,189,1,2025-10-06 13:39:32,R_3UqgA33BQVvyPzb,,,,,42.3649,-71.0987,anonymous,EN,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,test,text
2025-10-06 14:58:14,2025-10-06 14:58:34,0,172.226.144.39,100,19,1,2025-10-06 14:58:34,R_3g5RVk2XVOIXdFp,,,,,42.3574,-71.0618,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,test,voice
2025-10-06 14:58:42,2025-10-06 14:59:12,0,172.226.144.39,100,30,1,2025-10-06 14:59:13,R_3njzIexFPSXxd3h,,,,,42.3574,-71.0618,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,test,avatar
2025-10-06 14:59:52,2025-10-06 15:01:17,0,172.226.144.39,100,84,1,2025-10-06 15:01:17,R_5Ree8CB7UORPrOh,,,,,42.3574,-71.0618,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,test,avatar
2025-10-06 15:05:13,2025-10-06 15:05:38,0,18.27.115.203,100,25,1,2025-10-06 15:05:39,R_6vZkY1dQFNNYFLX,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,test,avatar
2025-10-06 15:34:10,2025-10-06 15:34:13,1,,100,3,1,2025-10-06 15:34:14,R_1l3jpVOJFFzMXd7,,,,,42.3649,-71.0987,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06 15:36:44,2025-10-06 15:36:47,1,,100,2,1,2025-10-06 15:36:47,R_1aqQmHbvwJbgyZP,,,,,42.3649,-71.0987,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06 15:36:52,2025-10-06 15:37:13,1,,100,21,1,2025-10-06 15:37:13,R_1qmxDDGQQ7eSvsf,,,,,42.3649,-71.0987,preview,EN,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06 15:37:19,2025-10-06 15:37:36,1,,100,17,1,2025-10-06 15:37:37,R_1svTLTOj9bkUwPH,,,,,42.3649,-71.0987,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06 15:37:56,2025-10-06 15:38:00,0,18.29.125.138,100,4,1,2025-10-06 15:38:00,R_5Cjn5sLPIx0zf5z,,,,,42.3649,-71.0987,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[userId],voice
2025-10-06 15:39:43,2025-10-06 15:40:08,0,18.27.115.203,100,24,1,2025-10-06 15:40:08,R_5KTMKT4pOa0hUD7,,,,,42.3649,-71.0987,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,[userId],avatar
2025-10-06 16:23:42,2025-10-06 16:25:11,0,64.98.58.73,100,89,1,2025-10-06 16:25:11,R_71hM7YfcL3qAmf3,,,,,39.6511,-104.9921,anonymous,EN,1,1,1,1,6,6,6,6,6,2,6,2,6,5,6,6,6,5,6,3,3,3,3,3,3,3,,3,3,6015ba06aa02256df4792d15,text
2025-10-06 16:25:34,2025-10-06 16:27:08,0,68.96.38.128,100,94,1,2025-10-06 16:27:08,R_6WvcTq25axcmgY4,,,,,30.0521,-89.9584,anonymous,EN,1,4,2,2,5,4,5,8,7,5,7,2,7,5,7,8,6,4,6,3,4,3,3,2,3,2,3,4,4,67296c945c2b23b3b4f9d079,text
2025-10-06 16:25:24,2025-10-06 16:27:41,0,24.61.182.53,100,137,1,2025-10-06 16:27:41,R_32qYQJ0uKODdBaW,,,,,42.991,-71.4891,anonymous,EN,1,7,6,2,1,6,6,7,7,8,7,1,8,8,8,8,2,8,6,4,5,6,6,5,5,2,5,6,6,666559e634fffd1ce19ba654,voice
