user_id,cond,Create New Field or Choose From Dropdown...,UES,Realism,Trust,Persuasion
57656f6c2bfddf000125cce5,avatar,,4.0,5.25,2.909090909090909,5.0
57d6dd8d6598aa000199188b,text,,3.5555555555555554,5.5,3.6363636363636362,4.333333333333333
588ab33542c8e900019d02ae,control,,5.0,6.75,5.0,5.0
58a1fe40ea3d11000170d9b9,text,,4.666666666666667,6.0,4.363636363636363,6.0
5930c7fdfa699e0001017cc1,text,,3.7777777777777777,5.75,3.4545454545454546,4.0
5a198755f2e3460001edc5c9,text,,3.5555555555555554,4.0,4.0,1.0
5a6e8532e6cc4a0001b6d728,avatar,,3.4444444444444446,6.0,3.4545454545454546,4.666666666666667
5a79f3f3000dab00018c31d0,control,,2.888888888888889,2.5,3.3636363636363638,3.0
5a98d411f05361000171ebe7,text,,4.111111111111111,5.75,4.0,5.333333333333333
5ac5260dfa3b4e0001736dd3,avatar,,3.6666666666666665,5.75,3.0,4.666666666666667
5c3e359b08a31d000166b9aa,text,,4.222222222222222,5.0,3.1818181818181817,5.666666666666667
5c7cf8b58ca9000001b52f6e,avatar,,4.0,7.0,4.545454545454546,5.0
5d90298097a2130015f3fa3c,text,,4.555555555555555,7.0,5.0,6.0
5dc474fd45b8f933f16d6241,control,,3.7777777777777777,3.25,3.909090909090909,4.0
5dce3ccc32ccbf0cd54263db,control,,3.2222222222222223,6.0,4.0,5.0
5e646abe244a7f1feb0f6321,control,,2.5555555555555554,2.25,1.8181818181818181,2.0
5e850b0e390e520ec806b084,text,,4.333333333333333,6.25,3.8181818181818183,5.333333333333333
5fba9fdd33207faa35f61df3,voice,,4.333333333333333,6.0,4.454545454545454,4.0
60c8467d9872c0d83f695499,avatar,,4.666666666666667,6.0,4.181818181818182,4.333333333333333
60cb3c4b9454f7a196355088,control,,4.222222222222222,5.25,4.363636363636363,5.0
60ce89c7357eeffe77fca946,avatar,,5.0,6.0,4.545454545454546,7.0
60fd6e6d7b35102b8ca961a5,voice,,3.111111111111111,3.5,2.5454545454545454,3.0
610835949b556d70924fd817,text,,4.222222222222222,6.0,3.272727272727273,6.666666666666667
611622ddd8be1ac51298cb89,avatar,,2.4444444444444446,1.75,1.5454545454545454,1.0
611edc7240c940f33a5dd554,voice,,3.6666666666666665,6.0,3.272727272727273,5.666666666666667
616dac30fd433eb926c5ceaa,text,,4.777777777777778,7.0,5.0,6.0
6287a504c4cb277cf781b6bb,text,,4.222222222222222,4.0,3.8181818181818183,3.6666666666666665
628f83dc5398c04bac86f9e6,voice,,4.222222222222222,6.5,4.545454545454546,5.666666666666667
62a885d5b6af18b3d4579e1b,avatar,,4.333333333333333,5.75,5.0,6.0
62b20c0065e9809e66d13fa5,control,,3.6666666666666665,5.5,4.0,5.333333333333333
62bb42e2f21cfdb280cc975f,text,,3.6666666666666665,6.75,3.1818181818181817,6.333333333333333
62c63362e7342ad8be294866,voice,,4.222222222222222,6.0,4.363636363636363,3.0
62d43cee3d60ac98c1dcacc8,voice,,3.888888888888889,4.25,3.0,4.0
63039dbefda87c47a91fec04,control,,2.4444444444444446,5.5,3.4545454545454546,4.0
63d7fb6ee49281f6c41d6630,control,,4.111111111111111,6.25,4.090909090909091,5.333333333333333
63ffcb367b500c516d0648a2,control,,4.444444444444445,4.75,4.7272727272727275,4.0
640415971520c41606ca4389,voice,,4.222222222222222,4.75,3.4545454545454546,5.333333333333333
6410e763dc2f2726ac16ee05,voice,,4.777777777777778,6.25,4.818181818181818,5.333333333333333
64135e3d9cd5e3f16290d29c,control,,4.111111111111111,5.25,2.909090909090909,5.666666666666667
64309be1d7d085ed8ee4c129,text,,3.6666666666666665,5.5,4.0,6.0
649754db1c54fad23e345093,avatar,,1.7777777777777777,1.75,3.272727272727273,4.0
6536a9f9ac4d61b9d34f5b3b,control,,3.888888888888889,4.0,3.4545454545454546,4.0
65462d3be36b05a1f97d2dc8,avatar,,4.333333333333333,7.0,5.0,6.0
65983c420d89145cbdb05468,voice,,4.444444444444445,5.5,3.727272727272727,2.0
65c243c37e0d77ca70ee030e,control,,4.222222222222222,3.5,2.8181818181818183,4.0
660cda55786e37b1cbb49717,voice,,5.0,6.5,4.636363636363637,5.333333333333333
66199822c723a66ae0d5fc24,text,,4.555555555555555,5.75,4.909090909090909,6.0
6621a2f38453311275d17d65,avatar,,5.0,5.25,5.0,6.666666666666667
662948ed99960b11f2f8e3fe,voice,,3.6666666666666665,5.0,2.727272727272727,4.0
6630ff1a437b51ceddadb038,avatar,,4.111111111111111,6.25,4.363636363636363,4.0
6633a48b83e72a859fde7144,avatar,,4.111111111111111,5.25,2.5454545454545454,4.0
663817b7de64fca4fb45a414,voice,,2.111111111111111,2.75,2.272727272727273,1.0
663a3ec623585cdc234e2dc5,text,,4.111111111111111,4.75,4.2727272727272725,5.666666666666667
663a4e1d7e5525f5851d04c5,text,,4.0,5.75,3.909090909090909,5.0
663a7af013938e6bbfb065d5,text,,4.0,5.5,2.6363636363636362,2.0
663aa6420a964c2a7740b9d7,avatar,,3.7777777777777777,5.0,3.6363636363636362,5.0
6643cbd6903cfc9bd5d0be09,text,,3.4444444444444446,4.75,4.0,2.0
66463e4efb99fba5a67a010a,text,,4.444444444444445,5.5,4.7272727272727275,5.0
664e835c732628231a08fff5,avatar,,5.0,6.0,3.909090909090909,7.0
66553eb5f10b5700001d20de,voice,,3.888888888888889,5.25,3.4545454545454546,4.0
666559e634fffd1ce19ba654,voice,,5.0,6.75,4.818181818181818,7.0
66709a4a49e9bb2c80c53c27,voice,,3.888888888888889,6.75,4.363636363636363,4.0
6673023f164ea88cbe14e203,control,,4.555555555555555,5.5,4.7272727272727275,5.333333333333333
667dc21819f1e0f06520b7e0,control,,1.8888888888888888,3.0,3.1818181818181817,3.3333333333333335
668bf688d58206e61f399a88,voice,,4.111111111111111,6.5,4.454545454545454,6.0
66a02d45a7db35d93c9f6a81,avatar,,2.6666666666666665,4.0,1.9090909090909092,2.6666666666666665
66a9979ad8c56c6f29446781,avatar,,5.0,5.5,4.181818181818182,4.666666666666667
66ca18ce20c4af7baa912758,avatar,,3.7777777777777777,6.0,4.0,5.0
66e9b926c782e4f47a05ec7c,control,,4.0,5.5,4.454545454545454,5.0
66ecded667f721bca7e5609d,text,,4.555555555555555,7.0,5.0,6.0
66f1b4e2d875c6785ca1d50a,control,,4.0,2.5,4.0,1.0
67042cdf06ed4052bdf44c07,avatar,,5.0,6.5,4.818181818181818,7.0
6711e09a6906af2fa5b782bd,control,,4.222222222222222,5.75,3.3636363636363638,5.0
671b277a6d04904df5f9503b,avatar,,5.0,5.5,4.0,4.0
671d553e0d035028da7d29a1,text,,4.444444444444445,6.0,4.181818181818182,6.0
671eefb130967a416003ffea,voice,,3.6666666666666665,5.75,3.6363636363636362,5.0
6722b6b9cb69415ce7f4c688,voice,,4.555555555555555,6.25,4.545454545454546,6.333333333333333
67296c945c2b23b3b4f9d079,text,,4.555555555555555,6.25,3.727272727272727,3.6666666666666665
67299a3cb9242638dd2556db,control,,3.0,4.0,3.090909090909091,3.3333333333333335
67388861a4434c34f877785d,control,,4.111111111111111,4.75,3.909090909090909,2.6666666666666665
673c90022c553e1b8f60a3af,control,,3.6666666666666665,4.5,3.5454545454545454,5.0
6742864af334030ad769a482,voice,,4.666666666666667,7.0,4.090909090909091,5.0
6745731e75a88802a56be3ef,voice,,3.6666666666666665,6.25,1.9090909090909092,7.0
67588a443ddaa03e391bcbe8,control,,4.222222222222222,5.25,4.090909090909091,5.0
6759153b3eedcded280918ce,voice,,2.3333333333333335,3.75,2.3636363636363638,4.333333333333333
6759fa50a9bb240e423de357,voice,,3.7777777777777777,4.5,3.727272727272727,5.0
677991de3695b0255b8c8bd2,avatar,,4.0,5.25,3.272727272727273,5.0
6785704c3b1ab8813a4958b0,avatar,,4.333333333333333,6.0,4.363636363636363,5.333333333333333
67884b1aa6c55d9dd2388778,avatar,,4.333333333333333,5.75,4.363636363636363,5.0
678f46cd0f21903076471f34,control,,3.6666666666666665,4.25,2.909090909090909,3.3333333333333335
6797d5ada6654ec99f741b08,voice,,5.0,6.0,4.181818181818182,4.0
67a8bfb2f846cd3ea9bcd898,text,,3.4444444444444446,5.5,2.8181818181818183,6.0
